index,title,topic_idx
218,?꾨줈異뺢뎄 2遺 ?깅궓 泥쒖쟻 ?대옖??21濡?爰얘퀬 ?좊몢 ?덊솚,5
219,?띾낫 ?뉖??듬졊?ъ빞 5?밸????μ젙遺 ?멸탳???닿껐 珥됯뎄,6
220,泥??깊뙋 ?붾뱾 由곕뱶釉붾읆 ?쒓뎄媛 ?붾뱾?몃떎??뜑 以鍮꾪빐??5,
221,?볡풆 ?고빀?덈젴 以묐떒 吏移?留덈젴??빑??蹂?섎뒗 ?쀫퉬?듯솕 吏꾩쟾,6
222,諛곌뎄?곕㏏ 2019 ?쒖쿇 KOVO而??댁쁺 ??됱뾽泥??낆같 怨듦퀬,5
223,?ㅼ듅??MLB ?쒕쾾寃쎄린 理쒖쥌??寃곗옣?쪬RA 9.72,5
224,?몃읆??獰롫?二쇱뿉 ?명봽???ъ옄???섑쉶 議곗궗???묒옄?앹씪 ?뺣컯,4
225,4荑쇳꽣 3?먰룷 4諛?OK?異뺤???2?고뙣 ?덉텧??떊?쒖???..,5
226,?곸긽 ?몄쥌李⑤퀎 ?됰룞 ??李?린 ?ъ떆??肄붿튂??3寃쎄린 吏뺢퀎,5
227,??IoT湲곌린 諛붿씠?ъ뒪 媛먯뿼 ?ш컖 ?쒕떖留뚯뿉 100諛곕줈 湲됱쬆,4
228,鴉??ㅼ꽭 遺珥앸━ ?대퉬??議곌린珥앹꽑 ?먰븯吏 ?딆븘??뿰???댄솉 ?섏뒿,4
229,猷⑤퉬???щ（利덇? ?⑥? ?좎씪??蹂댁닔??듃?쇳봽 ?吏 ?욎옣?쒕굹,4
230,蹂댁툩??????꾪봽由ъ뭅 4媛쒓뎅 ?곸븘 臾댁뿭 ?덉슜?섎씪,4
231,?뉖??듬졊 ?몃Т????듬졊 轅덉? ?쒕?怨??④퍡 ??궗 吏꾩쟾?쒗궎??寃?6,
232,臾???듬졊 ?ш린???몄쥌?낅땲??6,
233,KBL 醫낅즺 17珥????먯젙 ?쇰? ?ы뙋 異쒖쟾?뺤? 吏뺢퀎,5
234,AS紐⑤굹肄?17??留뚯뿉 ?꾨옉?ㅻ━洹??뺤긽 ?덉븵,5
235,?댁엫 ?욌몦 ?щ줈諛뷀궎????듬졊 移쏣U ?좊떦 李쎈떦 怨꾪쉷,4
236,?쒓뎅쨌?留??좎냼??諛곌뎄 援먮쪟????댁쨷?먯꽌 媛쒖턀,5
237,?섍꼍蹂?瑗??대낫怨??띠뿀???몃━?뚰겕?쇱슫??쾾?ㅼ? 以꾩씪寃뚯슂,5
238,?곗긽??嫄곕?沅??됱궗?쒕떎硫??뺤튂???섎룄??쓳???뺤웳?좊컻 ?곕젮,6
239,?⑤윺由쇳뵿 源?뺤닕 ?ъ궗 ?꾩씠?ㅽ븯??愿?뚢?옣?좎씤?ㅽ룷痢?留롮씠 ?뚮젮吏湲?6,
240,?섏썝??臾대끂?쇑룸Т?꾧툑 ?먯튃?꾟?껜?щ룞?섏븞 ?먮룞?듦낵?쒖폒?쇱쥌??6,
241,遺곷쭏耳?꾨땲????좎꽌 誤찭U ?꾨낫 ?뱀꽑?쪬U 媛??湲됰Ъ??4,
242,?롪? ?꾪븳 ??誘쇱떖??젙沅뚭탳泥??대떖???먮쭔留먮씪 ?댁냼由щ룄,6
243,1???κ뎅?앸챸??2???꾨줈怨듭궗??9??寃쎄린 二쇰ぉ,5
244,癲곸텞援??ㅻ뜒??媛먮룆 ?앹씠 ?꾨땶 ?쒖옉??봽?묒뒪?붾뱶而??좎쟾?섍쿋??5,
245,?대??듬졊 ?遺곷??붾줎???먭린 ??붿쐞??以 ?덉씠 ???먭툑??6,
246,?몃읆????湲덉쑖?먮즺 ?섑쉶 ?쒖텧 ?덈뤌??씠踰덉뿏 湲덉쑖???곷? ?뚯넚,4
247,遺곹븳?멸텒?뺣낫?쇳꽣 ???멸텒踰붿즲 ?덈컲 ?먯쓽??泥댄룷? 援ш툑,6
248,?몃읆??議곕” ??듬졊 媛吏?臾몄옣? ?⑤씪??寃??以??섏삩 ?ㅼ닔,4
249,諛곌뎄 ?щ┝???瑜숇퀎 ?덉꽑 ?⑥옄遺 以묎뎅쨌?ъ옄遺 ?쒓뎅??媛쒖턀,5
250,WNBA 諛뺤???LA ?ㅽ뙆?ъ뒪 ?곷?濡?4遺?39珥?異쒖쟾??..,5
251,NBA 寃쎄린 ?꾩쨷 ?쒗닾洹?濡좊룄 3寃쎄린 ??2寃쎄린 異쒖쟾 ??..,5
252,?깃퇏愿? ?좏썑諛??λ퀝泥졖룰텒?쒖갔쨌?좎쭊??媛먮룆 ?寃?湲곕??섎꽕,5
253,???덈퉬?꾨낫??遺?뺣??㉱룻삉?ㅻ컻?맞룹젨?뷀룺??遺덉씠???쒖빟??6,
254,?몃읆???κ턿以묐쭔李?李몄꽍????쇰룞留뱀? ?띾????ъ궛,4
255,?몃????좊땲?쇰쭔 留뚮굹硫???컻?섎뒗 ?먰씎誘쇄?뒪?⑤뜶??遺?곹빐,5
256,誘멸뎅??湲곕??섎챸 22??留뚯뿉 泥?媛먯냼??궗留앸쪧???섏뼱,4
257,遺??異붾Ц ?ㅼ뒪?몃━??洹뱀슦??援???뱀뿉 ?ㅼ떆 ?곗젙 ?щ툕肄?4,
258,?뚯궗 7?대떇 1?ㅼ젏 LG 濡?뜲 ?쒖븬??컯?⑺깮? 臾댁븞?,5
259,?좊읇異뺢뎄 2???대궡???댁쟻猷?2???좊줈 ?쒕? ?⑤떎,5
260,媛먮룆 寃쎌쭏???뚯슜?녿꽕?쪵BA ?쒖뭅怨?7?고뙣 ?섎쟻,5
261,??5?붿뿉 59媛쒖썡吏?寃쎌긽?섏? ?묒옄??쓳?먰룺? 15.8% 媛먯냼,4
262,?묒궛援ъ긽 留덉튇 ?뉍??붿쨷??罹좏봽 ?꾩슦怨?3?붿큹 異쒕쭏?좎뼵醫낇빀,6
263,?좊읇?대? ?듯빀??紐낆슫 嫄?留됲뙋 遺덇퐙?묒큺??풆 ?⑹씤 愿嫄댁쥌??蹂?4,
264,諛곌뎄 ?⑥옄??쒗? 媛먮룆 怨듬え???꾨룄??肄붿튂 ?⑤룆 吏??5,
265,??뿼 ??튇 ?댄깉由ъ븘 ?댁땐??紐몄궡??궗瑜대뜲??硫붾슌湲곕뼹 ?듦꺽,4
266,議곌린 洹援?븳 癲곷같援??대떎?겶룹븞?쒖쭊 遺???뚮났??二쇰젰,5
267,?좎뿏 ??二쇰? 2紐??먯쓽??援ш툑 ?쇳빐?먮줈 ?먯젙???앸갑 珥됯뎄,4
268,訝?ℓ泥?遺곷? 媛源뚯썙吏硫?以묎뎅 ?섎룄?먮룄 遺??4,
269,?댁뒪?쇱뿕 臾댁뒳由?獰??섏썝???붾Ⅴ?④컯 ?쒖븞 諛⑸Ц ?덉슜醫낇빀,4
270,瑜섑쁽吏?諛뺤갔???대옒 18??留뚯쓽 ?쒓뎅??MLB 媛쒕쭑????..,5
271,異뺢뎄?⑹젣 ?좊젅 釉뚮씪吏?異뺢뎄??쒗? ?됯????댁꽕?먮줈 ?섏꽌,5
272,?묒쓽吏 ?섎（留??ъ뼱媛덇쾶?붴?씠?λ젴 ?먯궛 ?댁쟻 ??泥??좊컻,5
273,?덈젅諛??щ줈?쇰엻 ?멸뎅??媛곴컖 ?앸갑 援먰솚??룊?붿큺吏?怨꾧린?섎굹,4
274,?????곸쓳議곗튂???쒓뎅?댁빞留먮줈 ?됱젙?섍쾶 ??묓빐??二쇱옣,6
275,?꾩떆?덇쾶???숈젏怨??대????좎닔???띿긽?댄빐??깭洹???옄...,5
276,?ъ씤?섎떎媛 ?닿묠 ?ㅼ튇 ?쇰낯 ?ъ닔 留덉벐?먯뭅 ?κ린 ?댄깉????5,
277,臾??뺣? 4李⑥궛?낇쁺紐?諛묎렇由??섏솕?ㅲ?궗?뚯쨷??吏?ν솕寃쎌젣醫낇빀,6
278,肄쒕＼鍮꾩븘 ?됲솕?묒젙 援???ы몴 臾멸뎄 ?뺤젙??삊?뺛냽?덉젙 吏吏?섎굹,4
279,?낆씪 11???뚮퉬?먮Ъ媛 ?꾨뀈蹂대떎 1.1% ?곸듅??빟??吏??4,
280,?먰씎誘??좊컻濡?73遺??쒖빟??━洹?8?멸낏? ?ㅼ쓬??5,
281,?대? 1?꾧컙 獰랢IA ?곌퀎 怨좎젙媛꾩꺽 17紐?泥댄룷??궗???좉퀬,4
282,?몃읆???꾩썝湲???뙚 ?곗죱?ㅲ?뭅吏???遺媛 1?듬떖???쒓났,4
283,獰렺룹쑀???몃Ⅴ臾댁쫰 援고뙆寃?異붿쭊 ????룹씠? ?닿뎔 ?⑸룞?덈젴,4
284,遺곹븳 ?띿뾽?곌뎄??怨쇱닔?숈뿰援ъ냼 以怨듭떇,6
285,?꾨옉?ㅼ꽌 ??留ㅼ닔??泥섎쾶 踰뚭툑 200留뚯썝??꽦留ㅻℓ泥섎쾶踰??섑쉶 ?듦낵,4
286,異붿떊???대━釉붾옖?쒖쟾 3???臾댁븞???떆踰붽꼍湲????0.211,5
287,洹몃옒???먰씎誘??꾩떆??理쒖큹 EPL ?먯옄由우닔 怨?5,
288,?⑺씗李?83遺??섏툩遺瑜댄겕 ?ㅼ뒪?몃━??遺꾨뜲?ㅻ━媛 4?고뙣 ?ъ꽦,5
289,踰뺤썝????젰 ?⑦렪 ?앸갑????遺???댄빐?쇄?찕?쒖퐫 遺湲遺湲醫낇빀,4
290,愿由ъ쓽 ??SK 源愿묓쁽 5?대떇 臾댁떎??而⑤뵒??愿쒖갖??..,5
291,?고궎諛??댁＜誘쇰낫??洹몃━???곹빐???꾨났??뼱由곗씠 5紐???7紐??щ쭩,4
292,誘몄씪 臾댁뿭?묒긽 ?대떖 ??? ?⑹쓽 紐⑺몴,4
293,?댁쭛???뚮쾿?ы뙋??李쎈┰ 50二쇰뀈 湲곕뀗 ?몃???4,
294,MLB ?좏??쒗? 9??2????洹뱀쟻???ㅼ쭛湲겸?8??留뚯쓽...,5
295,KBO由ш렇 異쒖떊 ?뚯엫利??덈윴 移섍퀬 2??먥?컯?뺥샇??寃곗옣,5
296,?꾨줈?띻뎄 SK 梨뷀봽???ъ긽 理쒖큹濡?2????3?곗듅 1??..,5
297,瑜섑쁽吏?肄쒕줈?쇰룄 ?쒕Ъ濡?QS???앹븷 泥??덈윴源뚯?醫낇빀,5
298,?몃읆???몄닔?꾨궡媛?李몄뿬?먮뱾 濡쒕퉬 紐삵븳?ㅲ?큹媛뺢꼍 ?쒖빟??留덈젴,4
299,NBA 誘몃꽕?뚰? 濡쒖쫰 ??寃쎄린 ?곗냽 留뱁솢?썩?????덇컧,5
300,?쒖엫???좊굹怨??щ툕 ?ㅼ튂怨졻쪵BA ?대━釉붾옖??媛쒕쭑 6?고뙣 ??5,
301,誘멸뎅 ?⑥? ?誘몄?留??쒖옱 ?源뚢?씠?щ쭚 媛깆떊 ?쒗븳,4
302,珥앹꽑 ?쇱＜???욌몢怨?洹援?븯???대??듬졊??뙋??蹂?섎맆源?6,
303,瑜섑쁽吏?媛쒖씤 ??踰덉㎏ ?꾨큺?뮤텻L ?꾧뎄???곷? ?밸━,5
304,EU ??誘몄궗??異붽? 諛쒖궗 鍮꾪뙋??텛媛 ?꾨컻 ????4,
305,?れ뿉 鍮좎쭊 ?몃읆?꾟?났?붾떦 二쇰쪟 ?몃㈃??吏吏??異붾씫 ?댁쨷怨좎쥌??4,
306,?댁꽍諛⑷껐?섏븞 異붿쭊 ?ъ쭊??깂???ш낵 癒쇱? vs 怨듬갑 臾댁쓽誘?6,
307,?대? ?쇨컖???誘???붾줎 ?쒓린??뎺??듬졊 40???곷? ??댁빞,4
308,??怨듭젙???ㅻ쭏?명룿 ?⑤쭚湲?2?꾩빟???좊? ?쒖젙 ?붽뎄,4
309,???몃?援??먮Ц?먮??쒕? UFG?곗뒿 留밸퉬??諛깆꽌 諛쒗몴醫낇빀,6
310,?꾧린??留뚮굹?????쇱씠踰뚢?닔??vs ?쒖슱 ?ы빐 泥??덊띁留ㅼ튂,5
311,?고궎 ?먮Ⅴ?꾩븞 誘멸뎅??F35 ???붾㈃ ?ㅻⅨ ?듭뀡 ?앺븷 寃?4,
312,?붾뱶而?蹂몄꽑 48媛쒓뎅 ?뺣???린??利앷? vs 吏덉쟻 ???5,
313,?λℓ泥??꾩갹?㈑룹씠??맞룰??쒓퇏 2010?꾨? ?μ턀怨좎쓽 ?몄씤?좎닔,5
314,瑜섏쨷??LG 媛먮룆 ?댄삎醫?怨듭쓣 臾댁꽌?뚰븯吏 ?딆븘,5
315,?꾪봽媛꾩꽌 誘멸뎔 1紐???깂???щ쭩??삱??3踰덉㎏,4
316,諛붾Ⅸ誘몃옒 援?컧?댁뒋 ?듯넻???쒖궗?좏겕濡??뺤콉?뚰넻,6
317,?댁씤???꾪빑? ??궗??踰뺤젙?쇰줈 誘몃쨪?붿빞?쪻V?좊줎,6
318,寃뚯떆??愿?덊겢??寃쎈궓吏???꾨낫 珥덉껌 ?좊줎??6,
319,?닿껐??源?좏삎??寃곗듅 3?먰룷?쪺K LG ?곸듅?몄뿉 李щЪ,5
320,?몃쪟?숈옄??4?꾧컙 ?꾨쭏議??뀁뿉??臾댁뾿??遊ㅻ굹,4
321,議댁뒯 ?깆킑由??꾩씪?쒕뱶??釉뚮젆?쒗듃 ?뺤긽?뚮떞 ?쒖븞?섏슜,4
322,?ъ슦?????꾨엻 4媛쒓뎅 移댄?瑜?媛쒖턀 IPU珥앺쉶 遺덉갭,4
323,?몄궗留먰븯??誘쇰퀝???댁궗??6,
324,援먰솴 怨듭젙?섍퀬 ?됲솕濡쒖슫 踰좊꽕?섏뿕???ы깭 ?대쾿 ?꾪빐 湲곕룄,4
325,?띿젙?꾩썝?μ뿉 諛뺤쁺???좉???湲곗“?ㅼ옣 ?ъ떎???댁젙,6
326,?꾨줈?띻뎄 ?꾨?紐⑤퉬???몄궪怨듭궗 爰얘퀬 9?곗듅 吏덉＜,5
327,?꾨줈異뺢뎄 K由ш렇 理쒖쥌 811紐??좎닔?깅줉??????됯퇏 37紐?5,
328,?대??듬졊痢??몄썡???됱쟻 蹂댁셿???쒖텧??듅寃???섑샊???좉컧,6
329,?낆꽦 遺梨?怨좊젮?섎㈃ 訝??깆옣瑜??뺣? 諛쒗몴移??덈컲??遺덇낵,4
330,二쇨컙 ?붿젣???댁뒪 遺곹빑 ??뫢룝릎 ?щ뱶 寃쎌젣 蹂대났 ?깆뿉 愿??6,
331,?댁엫?욌몦 ECB ?쒕씪湲?遺?묒콉 湲띿젙??寃쏀뿕??뿬?꾪엳 ?꾩슂醫낇빀,4
332,訝?1???ъ떊 ??컻??利앷???꽦???곗꽑?쇰줈 ?뺤콉 ?좏쉶????4,
333,洹몃옒??2018?ъ떆?꾩썡?쒖뻐 ??쒗? ?덉긽 ?좊컻 ?쇱씤??5,
334,?꾩씠泥대갑??以뫢룸윭 怨좎쐞痢??먮? 痍⑥뾽?쒖폒二쇨퀬 ?ъ뾽 ?곕궡,4
335,?띿쉘 ?쒖쐞 吏吏 訝?蹂명넗??2紐??뉖뵲??泥댄룷??4,
336,訝?룹씤????湲고썑蹂??????뺣컯???좎쭊援??????댁빞,4
337,?낆? 醫곸븘吏???몄닔愿??곕퇃 泥??앸궡湲??덈윴?쇰줈 諛섏쟾,5
338,?붾?二?嫄대낫猷?吏곸옣쨌吏??援щ텇 ?놁븷怨??뚮뱷湲곗? ?쇱썝??6,
339,獰롮쑀?붾??????ъ꽦?뚯썙??씠踰덉뿏 怨듯솕???곗넀 ?щ옒?꾪듃,4
340,?щ씪???쇰쭏 ?몃읆?꾨뒗 ?꾨뜒???먯튃 遺議기?뎅?쒖쟻 梨낆엫?몄빞,4
341,?덈낫?섎떦 ?쒖슱?쒕떦 李쎈떦???李몄꽍???ㅼ떊??吏?곸슧,6
342,獰롫돱?꾪봽??寃쎌꽑 1???ⓥ?씠??愿?ъ? ?ъ슦?ㅼ틦濡ㅻ씪?대굹쨌?ㅻ컮??4,
343,IMO쨌ITU ???꾨룄誘몄궗??諛쒖궗 愿?⑦븳 ?듬낫 ?놁뼱醫낇빀,6
344,?대??듬졊 ?ㅻ뜙??쒖킑由ъ뿉 ?볤???썡?쒖뻐泥섎읆 ?묐젰 苑껎뵾?곗옄,6
345,踰좎씠釉?瑜섏뒪 瑜섑쁽吏?怨좉탳 ?쒖젅 ?덈윴 1媛쒋?넻?????...,5
346,耳???좊챸 援?┰怨듭썝????슦濡??멸뎅????6紐??⑥졇,4
347,?대? ?몃Т 獰??뺣? 媛뺢꼍?뚭? ?꾪뿕???뺤콉 異붽뎄,4
348,?좊━?샕룹넀?꾩쥌 ?쒖빟?쪲B?먰빐蹂댄뿕 OK?異뺤????꾪뙆 2?곗듅,5
349,罹먮굹??珥앹꽑 鍮꾨갑??媛?닳?듃琉쇰룄 蹂댁닔??媛???붾읇寃??좉굅,4
350,?몃읆???대? ?몃Т?κ?怨?留뚮굹??寃??쒓린?곸“???4,
351,?꾨줈異뺢뎄 ?섏썝 ?쒖젙???꾩엫???댁엫???좊젰??6??理쒖쥌 怨꾩빟,5
352,源?깊깭 MB瑜?踰뺤젙???몄슦?ㅻ뒗 ?뺤튂蹂대났??젙移섑븳????뺢텒,6
353,?뺤쓽 ?ㅼ냼???먮궡????⑹쓽 異붾???엫湲?1???곗옣,6
354,媛뺤젙??1泥?38??留뚯뿉 3猷⑦???寃쎄린 ?곗냽 ???5,
355,遺곷윭 援먯뿭??吏?쒗빐 ?鍮?22% 媛먯냼??젙?몃텋???곹뼢,6
356,異뺢뎄 轅덈굹臾??ㅼ슦?먥?뎔??泥?냼?꾪겢?쏀? ?대떖 李쎈떒,5
357,怨쇳븰??듬졊 諛뺤젙?щ뒗 ?좏솕??젙移섏쟻 ?꾩썝?먯???肉?6,
358,?됱뼇?뺤긽?뚮떞 諛깊솕???곷퉰愿 ?꾩갑??臾몄옱????듬졊 ?댁쇅,6
359,癒몃━???ш뎄 NC ?먯떆???섏떇 ?덉뼱???????낆썝 ?덉젙...,5
360,?ы??쒕뱶 ?뚯떛??爰얘퀬 NBA ?쒕?肄섑띁?곗뒪 ?좊몢 ?꾩빟,4
361,?μ뿬??紐⑤뱺 ?⑥꽦 ?≪븘?댁쭅 ?ъ슜 ?섎Т??踰뺤젣??異붿쭊,4
362,?댁뒪?쇱뿕 以묐룄??吏?꾩옄 媛꾩툩 珥앸━?꾨낫 吏紐?寃쎌웳???좊━,4
363,?듭씪遺 ???섑빐 ?꾩쟾蹂듦뎄 ?대젮?뚢?꽌?섎윭 留덈Т由?6,
364,?ъ떆??理쒕? ?멸뎅???ъ옄?먮뒗 ??諛섇룏?명떞 ?대룞媛媛 ?먮굹,4
365,?뉗쓽?????섑븯???ㅻ젰援?쉶??컻?뚯쑝濡?珥쏅텋?곷챸 ?꾩꽦,6
366,誘멸뎔 荑좊Ⅴ?쒓뎔怨??쒕━??遺곷? ?쒖같??쿋????泥섏쓬,4
367,?쒗솕 踰뚯뜥 ?덇꼍湲?11踰?留ㅼ쭊??寃쎄린 ?곗냽,5
368,?먯궛 源?ы솚 6寃쎄린 ?곗냽 ?꾩튂濡??쒖쫵 20?덈윴,5
369,?뚯젣由??꾩떆??듬졊 ????ㅼ떆 ?꾪븳 援??????쒖븞,4
370,遺곹븳 ?곴뎄??쒗? 肄붾━?꾩삤??李멸?李??낃뎅,6
371,?곗옣 2怨??덉뒪??FA而?32媛??ш꼍湲곗꽌 ?붾퉬移댁슫?곗뿉...,5
372,?????쇱씠?꾩뒪???泥댄뿕 ?대깽??4,
373,?띿쉘 二쇰몦 以묎뎅援??щ졊愿 洹밸떒 ??젰 ?덈? ?⑸궔 ????寃쎄퀬,4
374,?낆씪 援?젣?덈낫?곌뎄??以묎뎅 ?닿뎔???ъ떆???곕씪?≪븘,4
375,?ъ옄異뺢뎄 議곗냼???됯??쒕뱶 吏꾩텧 ?꾨컯??㎤?좊뒗 ?꾨깘醫낇빀,5
376,異붾???怨듭닔泥섎쾿 留뚮뱾?댁?湲?諛붾??ㅲ?あ沅뚰븳遺꾩궛 援?? ?대쭩醫낇빀2蹂?6,
377,獰??덊띁?붿슂???뚮뜑???뚰뭾 ?쏀솕?먯?留뚢?텛寃??ъ? ?④꺼醫낇빀,4
378,36?꾨쭔?????밸????댁씪 媛쒕쭑????뺤? ?쒕? 怨듭떇 ?좎뼵,6
379,?댁슃 ?쇳듃?댄뙆??嫄곕땺怨?援??湲곌? 諛⑸Ц??감?댁엵??獰롮?吏 怨쇱떆,4
380,怨쇱씠??泥댄룷 媛?μ꽦?먮룄 ?댁씪 洹援??뺣㈃?뚰뙆??쟾援??쒖쐞 珥됯뎄,4
381,PO ?욌몦 ?곕━移대뱶?꾨?罹먰뵾???꾧?硫붿쫰臾몄꽦誘?100 異쒓꺽,5
382,?꾨줈異뺢뎄 ?꾨턿 吏꾪넻 ?앹뿉 ?먯????낅떒 ?뺤젙????怨꾩빟,5
383,?대??듬졊 援?쉶媛 踰뺣쭑怨??대뼸寃?援??吏吏 ?몄냼?섎뒗媛醫낇빀,6
384,而ㅻ━ 鍮좎쭊 怨⑤뱺?ㅽ뀒?댄듃 ??쒗듃쨌荑??욎꽭??釉뚮（?대┛???밸━,5
385,??獰?源?뺤? ?쒖옱諛섎컻??돱??遺곷??묒큺 ?듬줈 ?꾩쟾李⑤떒1蹂?6,
386,?쒓뎅 ?⑥옄諛곌뎄 U21 ?멸퀎?좎닔沅뚯꽌 以묎뎅??03 ?⑤같??..,5
387,醫낆븘由?遺??踰좎씪 ?좊읇梨붿뒪由ш렇 4媛?紐삳쎍??5,
388,諛뺤???WNBA ?곕퇃 ??理쒕떎?앹젏??떆移닿퀬?꾩뿉??7?앹젏,5
389,紐⑥옞鍮꾪겕 諛쒓껄 ??났湲??뚰렪 ?ㅼ쥌 留먮젅?닿린 ?뷀빐 媛?μ꽦醫낇빀,4
390,鵝??곷챸湲곕뀗???덉뒪??愿묐????몃윮?뚮윭??4紐??щ쭩쨌202紐?遺?곸쥌??蹂?4,
391,????踰??대낫?먥?뿬?먯텞援???쒗? 吏?깊븯??踰좏뀒?묒쓽 ??5,
392,?μ젙??媛먮룆 ?댁젙??以묒슂?????댁＜?????덉걯??5,
393,援?쉶 ?대━???ъ빞 ?꾨떦???紐⑤뱶濡쒋?떦沅??곹깉???쒕룞,6
394,?띿????덈Т ?섍컮?ㅲ??쒓뎅???⑤턿?⑹쓽 ??묎린議?媛덈벑,6
395,?꾩떆?덇쾶???쇨굔???④낵 ?꾨┛ ?⑥옄?띻뎄 紐쎄낏 ?↔퀬 ...,5
396,?고궎 ?꾨옉??援?쟻 IS ?щ줈 11紐?蹂멸뎅 ?≫솚,4
397,???쇨뎄 ?곸썒 ?ㅼ쫰???댁튂濡?硫붿씠?由ш렇 ??댄븳??4,
398,諛쒕ぉ 遺??KB 諛뺤????덈룄???쒖닲??퐫??蹂듦?醫낇빀,5
399,?좎씤 理쒕떎?덈윴 移??뚮줎??NL?좎씤???섏긽??쭔?μ씪移섎뒗 ?ㅽ뙣...,5
400,訝??섍뎄?쒕낫 ?댁삤?앺븿 ?뚰궎?ㅽ깂 留ㅺ컖?ㅼ뿉 ?좎뼵鍮꾩뼱,4
401,?몃읆?꾩뿉寃?嫄대꽕??議곗뼵??떎?묒꽦? 遺??李쎌“???꾩닔,4
402,EU ?ㅻ뜙????뺣????섏씠??議곗꽭?뱁삙 ?섑샊 ?ъ링 議곗궗 李⑹닔,4
403,?먮윭由?吏꾩쁺 ?몃읆??萸?媛먯텛怨??덈뒗 寃껋씤媛??궔?몃Ц???怨듭꽭,4
404,?뺤쓽??遺곹븳 ???ㅻ??ㅺ쿋?듬땲??6,
405,以묎뎅??996 洹쇰Т??諛섎??대룞??툝?숇━?ㅽ듃???붿썾?는룹븣由щ컮諛?4,
406,?꾩떆?덇쾶???대????앸궦 源?숇쾾???뚮났?덈젴?쇰줈 ?곗쫰踰좏겕...,5
407,?덈줈?대낫?섎떦 ?쒖슱?쒕떦 ?꾩썝?μ뿉 源?깅룞,6
408,議곗썝??媛먮룆 ?ㅼ꽦鍮?源愿묓쁽 ?꾨땶 SK ??먮뱾怨??몄슦??寃?5,
409,湲닿툒?대??듬졊 ?꾧린???뚮쾿媛쒖젙 ?꾩닔??뎅誘??щ쭩 ?댁? 媛쒗뿄??留덈젴,6
410,釉뚮젆?쒗듃 ???좊굹????70? 利앹삤踰붿즲濡?踰뚭툑 90留뚯썝,4
411,源?뺤삤 援?? ?곗뒿寃?蹂???吏?꾨?? ?쀬꽑 ?뚮Ц??李명뙣,6
412,?ㅽ럹??洹뱀슦?깊뼢 蹂듭뒪 ?앹꽭???좊읇 諛섎궃誘??ы벐由ъ뒪??苡뚯옱,4
413,理쒖?留??앹븷 泥?PS 蹂댁씤?ㅲ쪴LB ?ы뙆踰좎씠 2?밸쭔 ??5,
414,?좎떆誘?茹?븬?섏닔???ш컖???ㅻ쾭??“援?踰??꾨컲 ?쒓컻???놁뼱醫낇빀,6
415,蹂쇳꽩 IS ?좊? ?낃뎅 遺덊뿀 ?ы솗?멤?떆誘쇨텒???낆쬆?댁빞,4
416,留덊겕濡??숈븘?꾨━移?李얠븘 寃쎌젣쨌援곗궗?묐젰 媛뺥솕?╊릎 寃ъ젣,4
417,訝?遺곷? ????ш컻 ?섏쁺??젙移섏쟻 ?닿껐 吏吏,4
418,由щ퉬???쒕??쒖꽕 怨듭뒿 ?꾩웳踰붿즲 ?⑹쓽?좎긽??UAE,4
419,?대??듬졊 訝?遺곹빑 遺덉슜?섏? ?ㅼ젣 議곗튂濡??곌껐?쇱빞,6
420,遺곹븳 ??留롮? ?꾩꽦 諛쒖궗??寃꺿?0???댁뿉 ???먯궗?꾩쥌??6,
421,?몄씤?몃（?댁뒪 33踰?源愿묓쁽 紐낅Ц 援щ떒 ?낅떒 ?곴킅쨌SK...,5
422,?좊읇 梨붿뒪 4媛??대쾲二?寃곗젙??젅??誘몄냼 諛붾Ⅴ???몄긽,5
423,?쇳럹?댁삤 源?뺤? 洹몄쓽 ? ?꾩옣??諛곗튂?섍만??젣?щ뒗 怨꾩냽 ?멸툒醫낇빀,4
424,?됱뼇?뺤긽?뚮떞 ?몃룞??泥?궗??諛⑸챸濡??묒꽦?섎뒗 臾???듬졊,6
425,?꾨줈?띻뎄 1?쒖쐞 ?좊젰 蹂以??蹂肄붾퉬蹂대떎 蹂?대튃???좊옒??5,
426,遺곸븙???고뻾?섎뒗 臾???듬졊,6
427,濡쒖씠??訝??ъ빞 誘몄쨷 臾댁뿭?묒긽 愿??釉뚮━??4,
428,?먯쉼?꾨Ⅴ ?좉? ?몄긽???꾩떆 留덈퉬??릿異뺤젙梨?諛섎컻 ?щ줎 嫄곗꽭??4,
429,以묒븰???吏?ㅼ뒪??援먮룄?뚯꽌 IS 議곗쭅?먮뱾 ??룞??0?щ챸 ?щ쭩,4
430,?띿쉘 ?쇳븨紐곗꽌 移쒖쨷쨌諛섏쨷 吏묓쉶 李멸???紐몄떥?,4
431,?꾨줈異뺢뎄 ?몄쿇 臾닿퀬??35?쇱슫??MVP ?곸삁,5
432,?곕뜕 異뺢뎄?μ뿉???대━??MLB ?쇱씠踰뚯쟾 ?묓궎??vs ?덈뱶??뒪,5
433,援?Т?뚯쓽 李몄꽍??諛뺣뒫??蹂닿굔蹂듭?遺 ?κ?,6
434,?섏씠吏由ъ븘??3痢?嫄대Ъ 遺뺢눼??큹?깆깮 100?щ챸 媛뉙?,4
435,而댄벂??諛곗슦??遺곹븳 ?숈깮??6,
436,媛쒗뿄 ?쇱쓽?먯꽌 以묒슂??寃껋? ??듬졊?쒓? ?꾨땲??6,
